!SESSION 2022-02-15 18:01:39.807 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.099
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.099
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.100
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.102
!MESSAGE buffering callback sts4.classpath.rfTjVZPx save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.102
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.103
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47ffce5d[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=557)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.103
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.103
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.105
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.106
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.107
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.107
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.107
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.108
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.108
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.109
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.109
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.110
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.110
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.111
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.113
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.113
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.116
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.117
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.118
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.118
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.118
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.120
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.120
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.120
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.126
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.129
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.129
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.129
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.129
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.130
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.132
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47ffce5d[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=557)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.132
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.132
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.dQPBhzDn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.jboVWdOZ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.ESRHFLYr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.qIgtnXEB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.DuXzarZH save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.azXhGeuW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.tFWbukqn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.cuxjljKz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.HasObEXs save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.ZomBYdlA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.kSLGGrNZ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.PVBmdWEx save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.136
!MESSAGE buffering callback sts4.classpath.IVpeGaiM save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.dOjMTKCL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.wDGbkwWc save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.yzHXlyLO save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.TOJWHiBw save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.lPNYIszd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.lCqdPmDr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.137
!MESSAGE buffering callback sts4.classpath.HFWIUetV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE buffering callback sts4.classpath.IDlaCaNV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE buffering callback sts4.classpath.RyzFAitQ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE buffering callback sts4.classpath.lnXGzBwA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE buffering callback sts4.classpath.QIUdcjij save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE buffering callback sts4.classpath.bIUDyeLv save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.139
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.140
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE buffering callback sts4.classpath.azXhGeuW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE buffering callback sts4.classpath.IDlaCaNV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE buffering callback sts4.classpath.lPNYIszd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.141
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.142
!MESSAGE buffering callback sts4.classpath.lnXGzBwA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.142
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.142
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.142
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.142
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE buffering callback sts4.classpath.CBdNtchz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE buffering callback sts4.classpath.RwfGDkNS save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.143
!MESSAGE buffering callback sts4.classpath.dOjMTKCL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE buffering callback sts4.classpath.TOJWHiBw save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE buffering callback sts4.classpath.yzHXlyLO save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE buffering callback sts4.classpath.HFWIUetV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE buffering callback sts4.classpath.lnXGzBwA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.144
!MESSAGE buffering callback sts4.classpath.IDlaCaNV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.145
!MESSAGE buffering callback sts4.classpath.NIsgNRbR save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.145
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.145
!MESSAGE buffering callback sts4.classpath.azXhGeuW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.145
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.145
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE buffering callback sts4.classpath.BbXbrvYN save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.146
!MESSAGE buffering callback sts4.classpath.fTUKArGz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.147
!MESSAGE buffering callback sts4.classpath.HFWIUetV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.147
!MESSAGE exists = true open = true => deleted = false

