!SESSION 2022-02-15 18:01:39.807 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE buffering callback sts4.classpath.hJMgrRnp save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE buffering callback sts4.classpath.NIsgNRbR save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE buffering callback sts4.classpath.RyzFAitQ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE buffering callback sts4.classpath.jrmUeAsr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE buffering callback sts4.classpath.CBdNtchz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.590
!MESSAGE buffering callback sts4.classpath.szTOZVMX save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE buffering callback sts4.classpath.YmeZeNtu save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE buffering callback sts4.classpath.PeprREVk save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE buffering callback sts4.classpath.BtTZcLZX save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE buffering callback sts4.classpath.yRsKFTYD save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE buffering callback sts4.classpath.GlNhqoPd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE buffering callback sts4.classpath.rsLXgeyc save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.592
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE buffering callback sts4.classpath.wDGbkwWc save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE buffering callback sts4.classpath.PWSnlHdw save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.593
!MESSAGE buffering callback sts4.classpath.gtBLBhwP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE buffering callback sts4.classpath.efyCbPvt save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE buffering callback sts4.classpath.XPkZbscu save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE buffering callback sts4.classpath.FNtMPwOR save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE buffering callback sts4.classpath.hqSDUOMN save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE buffering callback sts4.classpath.ySPLBJvW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE buffering callback sts4.classpath.zXYZdXNg save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE buffering callback sts4.classpath.DPlwOzBF save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE buffering callback sts4.classpath.DryFIxfH save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE buffering callback sts4.classpath.dOjMTKCL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.596
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE buffering callback sts4.classpath.dQPBhzDn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE buffering callback sts4.classpath.RDZnJYrm save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.597
!MESSAGE buffering callback sts4.classpath.gtBLBhwP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE buffering callback sts4.classpath.WQXEmKtb save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.598
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE buffering callback sts4.classpath.yRsKFTYD save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE buffering callback sts4.classpath.jboVWdOZ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE buffering callback sts4.classpath.IsBzKMHV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.599
!MESSAGE buffering callback sts4.classpath.ShcnQXMu save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE buffering callback sts4.classpath.bKqRWMKG save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE buffering callback sts4.classpath.YmeZeNtu save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE buffering callback sts4.classpath.yRsKFTYD save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE buffering callback sts4.classpath.lPNYIszd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE buffering callback sts4.classpath.AyEJUksL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE buffering callback sts4.classpath.gGsbDxhE save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.601
!MESSAGE buffering callback sts4.classpath.LOPkekKL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE buffering callback sts4.classpath.keYytQAd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE buffering callback sts4.classpath.pcNanTaE save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE buffering callback sts4.classpath.tvULjTLr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.603
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.604
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.604
!MESSAGE buffering callback sts4.classpath.lnXGzBwA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.605
!MESSAGE buffering callback sts4.classpath.QOqFRNfB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.605
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.605
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.606
!MESSAGE buffering callback sts4.classpath.TpkGClOg save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.606
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE buffering callback sts4.classpath.CoUsKxSP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE buffering callback sts4.classpath.uCkakFwt save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE buffering callback sts4.classpath.wTmosrzy save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.607
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE buffering callback sts4.classpath.mGGUNmJo save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE buffering callback sts4.classpath.qIgtnXEB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.608
!MESSAGE classpath=77 entries

